
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
       [0.02558576, 0.14280601, 0.08439128, 0.5371468 ],
