s_m_h0_val9_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999996  7.702937e-01
1     0.999998  1.000000  0.999994  7.323694e-01
2     0.999995  1.000000  0.999994  3.909714e-01
3     0.999997  1.000000  0.999987  2.479128e-01
4     0.999998  1.000000  0.999986  4.723098e-01
...        ...       ...       ...           ...
6265  0.999785  1.000000  0.001053  2.034256e-09
6266  0.999881  0.999999  0.004135  7.474521e-10
6267  0.999345  0.999997  0.017196  2.392875e-08
6268  0.999849  1.000000  0.001118  1.067401e-10
6269  1.000000  1.000000  0.010665  5.807120e-11

[6270 rows x 4 columns]
