s_m_h50_val8_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999981  9.043847e-01
1     0.999996  1.000000  0.999971  8.806189e-01
2     0.999991  1.000000  0.999970  6.251550e-01
3     0.999995  1.000000  0.999939  4.416208e-01
4     0.999995  1.000000  0.999933  6.868767e-01
...        ...       ...       ...           ...
5784  0.999615  0.887280  0.000049  1.461432e-06
5785  0.999656  0.842593  0.000060  1.355018e-06
5786  0.999640  0.891101  0.000052  1.088782e-06
5787  0.999551  0.827728  0.000085  9.380781e-07
5788  0.999478  0.850206  0.000079  1.069993e-06

[5789 rows x 4 columns]
