s_m_h30_val8_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999987  9.089119e-01
1     0.999996  1.000000  0.999980  8.866106e-01
2     0.999992  1.000000  0.999980  6.379529e-01
3     0.999995  1.000000  0.999958  4.577399e-01
4     0.999996  1.000000  0.999954  7.010759e-01
...        ...       ...       ...           ...
6064  0.999925  0.999522  0.000003  2.853074e-08
6065  0.999770  0.998650  0.000030  1.082389e-07
6066  0.999921  0.999211  0.000010  4.640836e-08
6067  0.999933  0.999085  0.000010  4.440150e-08
6068  0.999907  0.998995  0.000012  3.787011e-08

[6069 rows x 4 columns]
