s_m_h50_val10_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999969  6.767891e-01
1     0.999997  1.000000  0.999950  6.281076e-01
2     0.999994  1.000000  0.999949  2.851129e-01
3     0.999997  1.000000  0.999890  1.649379e-01
4     0.999997  1.000000  0.999882  3.498206e-01
...        ...       ...       ...           ...
5848  0.999757  0.895105  0.000032  7.257913e-07
5849  0.999781  0.852406  0.000040  6.758690e-07
5850  0.999772  0.898694  0.000034  5.391145e-07
5851  0.999713  0.838292  0.000056  4.659743e-07
5852  0.999665  0.859748  0.000052  5.305509e-07

[5853 rows x 4 columns]
