s_m_h20_val9_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999995  7.475111e-01
1     0.999998  1.000000  0.999992  7.072203e-01
2     0.999995  1.000000  0.999992  3.602427e-01
3     0.999997  1.000000  0.999983  2.249690e-01
4     0.999997  1.000000  0.999981  4.420003e-01
...        ...       ...       ...           ...
5985  0.999961  0.997892  0.000062  2.644829e-08
5986  0.999895  0.999581  0.000039  1.124810e-08
5987  0.999975  0.999612  0.000015  1.291876e-08
5988  0.999983  0.999094  0.000029  1.689536e-08
5989  0.999947  0.998886  0.000062  1.319053e-08

[5990 rows x 4 columns]
