s_m_h10_val13_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999985  7.330960e-01
1     0.999998  1.000000  0.999975  6.898528e-01
2     0.999997  1.000000  0.999975  3.397309e-01
3     0.999998  1.000000  0.999945  2.040089e-01
4     0.999998  1.000000  0.999941  4.124945e-01
...        ...       ...       ...           ...
6290  0.999975  0.997204  0.000067  1.977846e-08
6291  0.999950  0.999169  0.000090  4.580099e-08
6292  0.999892  0.998212  0.000433  3.697535e-08
6293  0.999784  0.999119  0.000528  5.885474e-08
6294  0.999802  0.999678  0.000254  6.969671e-08

[6295 rows x 4 columns]
