s_m_h10_val9_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999996  7.561135e-01
1     0.999998  1.000000  0.999993  7.169835e-01
2     0.999995  1.000000  0.999993  3.712860e-01
3     0.999997  1.000000  0.999985  2.339053e-01
4     0.999998  1.000000  0.999984  4.542981e-01
...        ...       ...       ...           ...
6125  0.999969  0.995187  0.000212  2.844667e-08
6126  0.999938  0.998551  0.000295  6.857234e-08
6127  0.999869  0.996941  0.001387  5.354423e-08
6128  0.999739  0.998499  0.001692  8.633062e-08
6129  0.999760  0.999440  0.000853  1.053452e-07

[6130 rows x 4 columns]
