s_m_h50_val14_oc:            s_1       s_2       s_3           s_4
0     0.999994  1.000000  0.999978  8.558065e-01
1     0.999995  1.000000  0.999965  8.269528e-01
2     0.999989  1.000000  0.999964  5.264348e-01
3     0.999993  1.000000  0.999924  3.546203e-01
4     0.999995  1.000000  0.999918  6.000680e-01
...        ...       ...       ...           ...
5664  0.999554  0.892621  0.000044  1.313403e-06
5665  0.999603  0.849584  0.000054  1.213355e-06
5666  0.999582  0.896142  0.000047  9.748256e-07
5667  0.999484  0.835337  0.000078  8.440003e-07
5668  0.999398  0.857119  0.000072  9.601499e-07

[5669 rows x 4 columns]
