s_m_h50_val11_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999974  6.887898e-01
1     0.999997  1.000000  0.999958  6.415659e-01
2     0.999995  1.000000  0.999957  2.958860e-01
3     0.999997  1.000000  0.999907  1.732120e-01
4     0.999997  1.000000  0.999900  3.636690e-01
...        ...       ...       ...           ...
5770  0.999751  0.890228  0.000034  7.315138e-07
5771  0.999776  0.846451  0.000042  6.796094e-07
5772  0.999766  0.894056  0.000036  5.433532e-07
5773  0.999707  0.832079  0.000059  4.702389e-07
5774  0.999657  0.854374  0.000055  5.352054e-07

[5775 rows x 4 columns]
