s_m_h30_val2_oc:            s_1       s_2       s_3           s_4
0     0.999987  1.000000  0.999995  3.972774e-01
1     0.999988  1.000000  0.999993  3.532530e-01
2     0.999975  1.000000  0.999992  1.145583e-01
3     0.999986  1.000000  0.999982  7.154606e-02
4     0.999989  1.000000  0.999980  1.781651e-01
...        ...       ...       ...           ...
5788  0.999888  0.999632  0.000004  1.726168e-08
5789  0.999672  0.998988  0.000040  6.276142e-08
5790  0.999885  0.999399  0.000013  2.748562e-08
5791  0.999901  0.999305  0.000013  2.611659e-08
5792  0.999865  0.999244  0.000016  2.228878e-08

[5793 rows x 4 columns]
