s_m_h20_val14_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999987  8.624241e-01
1     0.999996  1.000000  0.999980  8.352842e-01
2     0.999991  1.000000  0.999980  5.400500e-01
3     0.999995  1.000000  0.999956  3.709922e-01
4     0.999996  1.000000  0.999953  6.171662e-01
...        ...       ...       ...           ...
6084  0.999943  0.998195  0.000032  3.626496e-08
6085  0.999846  0.999650  0.000019  1.452922e-08
6086  0.999964  0.999672  0.000007  1.632437e-08
6087  0.999975  0.999230  0.000014  2.158325e-08
6088  0.999922  0.999049  0.000032  1.681396e-08

[6089 rows x 4 columns]
