s_m_h30_val9_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999994  7.413749e-01
1     0.999997  1.000000  0.999991  7.001625e-01
2     0.999994  1.000000  0.999990  3.529015e-01
3     0.999997  1.000000  0.999979  2.187180e-01
4     0.999997  1.000000  0.999977  4.327994e-01
...        ...       ...       ...           ...
5845  0.999937  0.999457  0.000005  1.833369e-08
5846  0.999808  0.998496  0.000051  6.692014e-08
5847  0.999934  0.999107  0.000016  2.954383e-08
5848  0.999944  0.998960  0.000017  2.829446e-08
5849  0.999923  0.998860  0.000020  2.401608e-08

[5850 rows x 4 columns]
