s_m_h10_val10_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999985  7.170035e-01
1     0.999998  1.000000  0.999977  6.729589e-01
2     0.999996  1.000000  0.999976  3.259246e-01
3     0.999997  1.000000  0.999948  1.956706e-01
4     0.999998  1.000000  0.999944  3.987321e-01
...        ...       ...       ...           ...
6408  0.999977  0.996279  0.000073  1.986209e-08
6409  0.999953  0.998888  0.000100  4.677084e-08
6410  0.999900  0.997638  0.000474  3.781590e-08
6411  0.999801  0.998838  0.000591  6.096263e-08
6412  0.999818  0.999570  0.000295  7.338477e-08

[6413 rows x 4 columns]
