s_m_h0_val2_oc:            s_1       s_2       s_3           s_4
0     0.999993  1.000000  0.999995  5.745067e-01
1     0.999994  1.000000  0.999992  5.277886e-01
2     0.999988  1.000000  0.999992  2.108076e-01
3     0.999993  1.000000  0.999983  1.301455e-01
4     0.999994  1.000000  0.999981  2.898394e-01
...        ...       ...       ...           ...
6208  0.999462  1.000000  0.000936  1.059082e-09
6209  0.999710  0.999999  0.003283  4.277880e-10
6210  0.998437  0.999998  0.013195  1.292983e-08
6211  0.999538  1.000000  0.000946  4.719175e-11
6212  0.999998  1.000000  0.010385  2.772699e-11

[6213 rows x 4 columns]
