s_m_h30_val3_oc:            s_1       s_2       s_3           s_4
0     0.999994  1.000000  0.999989  9.084537e-01
1     0.999995  1.000000  0.999983  8.868636e-01
2     0.999989  1.000000  0.999983  6.408234e-01
3     0.999993  1.000000  0.999963  4.643235e-01
4     0.999995  1.000000  0.999960  7.050110e-01
...        ...       ...       ...           ...
6020  0.999920  0.999519  0.000003  2.802082e-08
6021  0.999754  0.998641  0.000031  1.076827e-07
6022  0.999916  0.999207  0.000010  4.549278e-08
6023  0.999929  0.999078  0.000010  4.328674e-08
6024  0.999902  0.998990  0.000012  3.727502e-08

[6025 rows x 4 columns]
