s_m_h0_val7_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999993  6.858838e-01
1     0.999998  1.000000  0.999989  6.425394e-01
2     0.999995  1.000000  0.999988  3.045181e-01
3     0.999997  1.000000  0.999975  1.824246e-01
4     0.999997  1.000000  0.999974  3.714965e-01
...        ...       ...       ...           ...
6222  0.999802  1.000000  0.000623  2.286172e-09
6223  0.999887  0.999999  0.002365  8.422991e-10
6224  0.999378  0.999998  0.009737  2.584720e-08
6225  0.999874  1.000000  0.000549  1.350920e-10
6226  1.000000  1.000000  0.005747  8.541932e-11

[6227 rows x 4 columns]
