s_m_h0_val3_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999991  9.335856e-01
1     0.999996  1.000000  0.999987  9.175978e-01
2     0.999992  1.000000  0.999986  7.191233e-01
3     0.999995  1.000000  0.999971  5.485577e-01
4     0.999996  1.000000  0.999969  7.672818e-01
...        ...       ...       ...           ...
6440  0.999790  1.000000  0.000365  4.756120e-09
6441  0.999876  0.999999  0.001385  1.744148e-09
6442  0.999289  0.999997  0.006026  5.816275e-08
6443  0.999859  1.000000  0.000296  3.443272e-10
6444  1.000000  1.000000  0.002847  2.000223e-10

[6445 rows x 4 columns]
