s_m_h50_val12_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999984  7.643244e-01
1     0.999997  1.000000  0.999974  7.237896e-01
2     0.999994  1.000000  0.999973  3.788459e-01
3     0.999996  1.000000  0.999943  2.345579e-01
4     0.999997  1.000000  0.999938  4.550645e-01
...        ...       ...       ...           ...
5818  0.999814  0.816731  0.000030  5.953919e-07
5819  0.999835  0.749101  0.000037  5.450556e-07
5820  0.999826  0.821459  0.000032  4.435274e-07
5821  0.999782  0.727877  0.000052  3.799789e-07
5822  0.999742  0.761137  0.000048  4.385425e-07

[5823 rows x 4 columns]
