s_m_h50_val4_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999984  7.078330e-01
1     0.999996  1.000000  0.999975  6.636066e-01
2     0.999991  1.000000  0.999975  3.160604e-01
3     0.999995  1.000000  0.999945  1.902550e-01
4     0.999996  1.000000  0.999940  3.899225e-01
...        ...       ...       ...           ...
5727  0.999627  0.890425  0.000063  9.081861e-07
5728  0.999665  0.846972  0.000077  8.358484e-07
5729  0.999649  0.894663  0.000066  6.732913e-07
5730  0.999560  0.832262  0.000108  5.722013e-07
5731  0.999487  0.854885  0.000099  6.527573e-07

[5732 rows x 4 columns]
