s_m_h0_val14_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999988  8.922052e-01
1     0.999997  1.000000  0.999981  8.701186e-01
2     0.999994  1.000000  0.999980  6.108278e-01
3     0.999996  1.000000  0.999959  4.342980e-01
4     0.999997  1.000000  0.999956  6.734594e-01
...        ...       ...       ...           ...
6364  0.999771  1.000000  0.000293  4.131401e-09
6365  0.999864  0.999999  0.001050  1.476165e-09
6366  0.999232  0.999997  0.004546  4.827916e-08
6367  0.999846  1.000000  0.000203  2.695165e-10
6368  1.000000  1.000000  0.001984  1.593419e-10

[6369 rows x 4 columns]
