s_m_h20_val10_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999983  7.025799e-01
1     0.999998  1.000000  0.999973  6.569598e-01
2     0.999995  1.000000  0.999972  3.102621e-01
3     0.999997  1.000000  0.999939  1.843710e-01
4     0.999998  1.000000  0.999935  3.817320e-01
...        ...       ...       ...           ...
6268  0.999972  0.998372  0.000022  1.848393e-08
6269  0.999923  0.999681  0.000014  7.668566e-09
6270  0.999982  0.999704  0.000005  8.558493e-09
6271  0.999987  0.999306  0.000010  1.153731e-08
6272  0.999961  0.999136  0.000022  9.060647e-09

[6273 rows x 4 columns]
