s_m_h10_val3_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999992  9.156737e-01
1     0.999996  1.000000  0.999988  8.958557e-01
2     0.999991  1.000000  0.999987  6.618393e-01
3     0.999995  1.000000  0.999973  4.881836e-01
4     0.999995  1.000000  0.999971  7.243873e-01
...        ...       ...       ...           ...
6300  0.999959  0.995714  0.000117  4.241307e-08
6301  0.999919  0.998724  0.000159  9.765502e-08
6302  0.999829  0.997334  0.000746  7.843958e-08
6303  0.999662  0.998687  0.000919  1.238390e-07
6304  0.999685  0.999503  0.000446  1.506555e-07

[6305 rows x 4 columns]
