s_m_h40_val2_oc:            s_1       s_2       s_3           s_4
0     0.999986  1.000000  0.999994  3.878808e-01
1     0.999987  1.000000  0.999991  3.440194e-01
2     0.999974  1.000000  0.999991  1.106736e-01
3     0.999985  1.000000  0.999978  6.874330e-02
4     0.999988  1.000000  0.999976  1.718251e-01
...        ...       ...       ...           ...
5648  0.999452  0.977363  0.000034  1.799084e-07
5649  0.999361  0.984308  0.000039  1.603207e-07
5650  0.999519  0.990763  0.000027  7.404728e-08
5651  0.999462  0.990299  0.000043  1.014383e-07
5652  0.999509  0.993704  0.000034  8.141194e-08

[5653 rows x 4 columns]
