s_m_h40_val5_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999961  6.188344e-01
1     0.999997  1.000000  0.999938  5.676368e-01
2     0.999994  1.000000  0.999937  2.354546e-01
3     0.999997  1.000000  0.999864  1.338927e-01
4     0.999997  1.000000  0.999854  2.953999e-01
...        ...       ...       ...           ...
5741  0.999729  0.978641  0.000014  1.107674e-07
5742  0.999686  0.985284  0.000015  9.841211e-08
5743  0.999770  0.991522  0.000011  4.417772e-08
5744  0.999741  0.991013  0.000017  6.162409e-08
5745  0.999768  0.994261  0.000013  4.879956e-08

[5746 rows x 4 columns]
