s_m_h10_val7_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999994  6.182503e-01
1     0.999997  1.000000  0.999990  5.716891e-01
2     0.999994  1.000000  0.999989  2.435771e-01
3     0.999996  1.000000  0.999978  1.447087e-01
4     0.999997  1.000000  0.999976  3.129799e-01
...        ...       ...       ...           ...
6082  0.999959  0.996883  0.000167  2.665832e-08
6083  0.999919  0.999042  0.000224  6.176129e-08
6084  0.999832  0.998032  0.001053  4.947293e-08
6085  0.999669  0.999009  0.001282  7.787119e-08
6086  0.999697  0.999627  0.000648  9.216686e-08

[6087 rows x 4 columns]
