s_m_h30_val6_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999958  9.621068e-01
1     0.999999  1.000000  0.999933  9.532918e-01
2     0.999997  1.000000  0.999936  8.080263e-01
3     0.999998  1.000000  0.999870  6.565793e-01
4     0.999998  1.000000  0.999856  8.445234e-01
...        ...       ...       ...           ...
5810  0.999947  0.999471  0.000002  3.948390e-08
5811  0.999828  0.998424  0.000020  1.483665e-07
5812  0.999943  0.999124  0.000006  6.391205e-08
5813  0.999952  0.998991  0.000007  6.219644e-08
5814  0.999932  0.998856  0.000008  5.149985e-08

[5815 rows x 4 columns]
