s_m_h40_val3_oc:            s_1       s_2       s_3           s_4
0     0.999994  1.000000  0.999987  9.057162e-01
1     0.999994  1.000000  0.999979  8.834084e-01
2     0.999988  1.000000  0.999979  6.334421e-01
3     0.999993  1.000000  0.999956  4.554368e-01
4     0.999994  1.000000  0.999952  6.972531e-01
...        ...       ...       ...           ...
5880  0.999579  0.968489  0.000026  3.040298e-07
5881  0.999509  0.978173  0.000029  2.726444e-07
5882  0.999634  0.987248  0.000020  1.256987e-07
5883  0.999590  0.986499  0.000032  1.740295e-07
5884  0.999629  0.991294  0.000026  1.391805e-07

[5885 rows x 4 columns]
