s_m_h40_val7_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999989  5.864639e-01
1     0.999996  1.000000  0.999983  5.378848e-01
2     0.999992  1.000000  0.999982  2.198156e-01
3     0.999995  1.000000  0.999962  1.280111e-01
4     0.999996  1.000000  0.999959  2.832111e-01
...        ...       ...       ...           ...
5662  0.999573  0.976254  0.000034  1.831907e-07
5663  0.999506  0.983522  0.000038  1.629392e-07
5664  0.999633  0.990329  0.000027  7.505787e-08
5665  0.999590  0.989794  0.000042  1.033213e-07
5666  0.999629  0.993356  0.000034  8.313078e-08

[5667 rows x 4 columns]
