s_m_h50_val7_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999987  5.781783e-01
1     0.999996  1.000000  0.999979  5.290358e-01
2     0.999991  1.000000  0.999979  2.142571e-01
3     0.999995  1.000000  0.999955  1.237999e-01
4     0.999996  1.000000  0.999951  2.751833e-01
...        ...       ...       ...           ...
5522  0.999590  0.911189  0.000064  9.233135e-07
5523  0.999631  0.875667  0.000079  8.552743e-07
5524  0.999613  0.914010  0.000068  6.876316e-07
5525  0.999520  0.863563  0.000111  5.914462e-07
5526  0.999443  0.881602  0.000102  6.677936e-07

[5527 rows x 4 columns]
