s_m_h20_val4_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999992  7.356838e-01
1     0.999997  1.000000  0.999987  6.948066e-01
2     0.999993  1.000000  0.999987  3.459201e-01
3     0.999996  1.000000  0.999970  2.141550e-01
4     0.999996  1.000000  0.999968  4.268668e-01
...        ...       ...       ...           ...
6147  0.999954  0.998206  0.000046  2.544890e-08
6148  0.999877  0.999645  0.000029  1.062227e-08
6149  0.999971  0.999673  0.000011  1.209368e-08
6150  0.999980  0.999242  0.000021  1.587024e-08
6151  0.999937  0.999065  0.000046  1.234863e-08

[6152 rows x 4 columns]
