s_m_h50_val13_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999966  6.918989e-01
1     0.999998  1.000000  0.999946  6.436155e-01
2     0.999996  1.000000  0.999945  2.958373e-01
3     0.999997  1.000000  0.999881  1.708214e-01
4     0.999998  1.000000  0.999873  3.605131e-01
...        ...       ...       ...           ...
5730  0.999738  0.912313  0.000033  7.601398e-07
5731  0.999764  0.876024  0.000041  7.131767e-07
5732  0.999754  0.915898  0.000035  5.666432e-07
5733  0.999691  0.863732  0.000058  4.925637e-07
5734  0.999639  0.882524  0.000053  5.600646e-07

[5735 rows x 4 columns]
