s_m_h10_val14_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999989  8.655196e-01
1     0.999996  1.000000  0.999982  8.390757e-01
2     0.999992  1.000000  0.999982  5.472156e-01
3     0.999995  1.000000  0.999962  3.777916e-01
4     0.999996  1.000000  0.999959  6.237341e-01
...        ...       ...       ...           ...
6224  0.999954  0.995948  0.000098  3.552936e-08
6225  0.999910  0.998815  0.000133  8.153346e-08
6226  0.999811  0.997523  0.000631  6.578369e-08
6227  0.999627  0.998781  0.000775  1.037249e-07
6228  0.999653  0.999540  0.000375  1.259385e-07

[6229 rows x 4 columns]
