s_m_h20_val5_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999975  6.393870e-01
1     0.999998  1.000000  0.999960  5.899101e-01
2     0.999995  1.000000  0.999959  2.518079e-01
3     0.999997  1.000000  0.999910  1.456121e-01
4     0.999997  1.000000  0.999904  3.165336e-01
...        ...       ...       ...           ...
6021  0.999968  0.998798  0.000018  1.429666e-08
6022  0.999915  0.999765  0.000010  5.688206e-09
6023  0.999980  0.999785  0.000004  6.346234e-09
6024  0.999986  0.999499  0.000008  8.662716e-09
6025  0.999956  0.999373  0.000017  6.778867e-09

[6026 rows x 4 columns]
