s_m_h30_val4_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999990  7.275638e-01
1     0.999996  1.000000  0.999984  6.856918e-01
2     0.999992  1.000000  0.999984  3.366871e-01
3     0.999995  1.000000  0.999964  2.067858e-01
4     0.999996  1.000000  0.999961  4.157528e-01
...        ...       ...       ...           ...
6007  0.999927  0.999540  0.000004  1.779838e-08
6008  0.999775  0.998716  0.000039  6.633974e-08
6009  0.999923  0.999245  0.000012  2.882551e-08
6010  0.999935  0.999124  0.000013  2.751635e-08
6011  0.999910  0.999039  0.000015  2.330681e-08

[6012 rows x 4 columns]
