s_m_h20_val3_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999991  9.105478e-01
1     0.999995  1.000000  0.999986  8.895408e-01
2     0.999990  1.000000  0.999985  6.468171e-01
3     0.999994  1.000000  0.999969  4.715937e-01
4     0.999995  1.000000  0.999966  7.112473e-01
...        ...       ...       ...           ...
6160  0.999949  0.998119  0.000037  4.071232e-08
6161  0.999863  0.999631  0.000022  1.660217e-08
6162  0.999968  0.999658  0.000009  1.857249e-08
6163  0.999978  0.999204  0.000017  2.454732e-08
6164  0.999930  0.999019  0.000037  1.927263e-08

[6165 rows x 4 columns]
