s_m_h0_val13_oc:            s_1       s_2       s_3           s_4
0     0.999999  1.000000  0.999983  7.829320e-01
1     0.999999  1.000000  0.999973  7.449294e-01
2     0.999997  1.000000  0.999973  4.056459e-01
3     0.999998  1.000000  0.999942  2.486263e-01
4     0.999999  1.000000  0.999939  4.716026e-01
...        ...       ...       ...           ...
6430  0.999878  1.000000  0.000179  1.795899e-09
6431  0.999924  0.999999  0.000730  6.476202e-10
6432  0.999551  0.999998  0.003402  2.204688e-08
6433  0.999915  1.000000  0.000140  1.029967e-10
6434  1.000000  1.000000  0.001437  7.016277e-11

[6435 rows x 4 columns]
