s_m_h20_val2_oc:            s_1       s_2       s_3           s_4
0     0.999988  1.000000  0.999996  4.051148e-01
1     0.999989  1.000000  0.999994  3.609975e-01
2     0.999978  1.000000  0.999994  1.179869e-01
3     0.999987  1.000000  0.999985  7.397605e-02
4     0.999990  1.000000  0.999983  1.835755e-01
...        ...       ...       ...           ...
5928  0.999930  0.998605  0.000050  2.416292e-08
5929  0.999812  0.999724  0.000030  9.670670e-09
5930  0.999955  0.999739  0.000012  1.113021e-08
5931  0.999968  0.999401  0.000024  1.455571e-08
5932  0.999904  0.999256  0.000052  1.127517e-08

[5933 rows x 4 columns]
