s_m_h10_val2_oc:            s_1       s_2       s_3           s_4
0     0.999989  1.000000  0.999997  4.296835e-01
1     0.999991  1.000000  0.999995  3.848088e-01
2     0.999980  1.000000  0.999994  1.291113e-01
3     0.999989  1.000000  0.999987  8.104890e-02
4     0.999991  1.000000  0.999985  1.983282e-01
...        ...       ...       ...           ...
6068  0.999942  0.996905  0.000167  2.427707e-08
6069  0.999884  0.999096  0.000233  5.109255e-08
6070  0.999757  0.998141  0.001112  3.971828e-08
6071  0.999508  0.999083  0.001383  5.946384e-08
6072  0.999519  0.999659  0.000704  6.818824e-08

[6073 rows x 4 columns]
