s_m_h30_val7_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999991  5.958031e-01
1     0.999996  1.000000  0.999986  5.478481e-01
2     0.999992  1.000000  0.999985  2.262893e-01
3     0.999995  1.000000  0.999969  1.327882e-01
4     0.999996  1.000000  0.999966  2.921378e-01
...        ...       ...       ...           ...
5802  0.999917  0.999615  0.000004  1.720573e-08
5803  0.999756  0.998944  0.000040  6.313674e-08
5804  0.999914  0.999370  0.000013  2.788269e-08
5805  0.999926  0.999271  0.000013  2.671834e-08
5806  0.999900  0.999206  0.000016  2.279411e-08

[5807 rows x 4 columns]
