s_m_h30_val11_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999982  7.086585e-01
1     0.999998  1.000000  0.999972  6.637291e-01
2     0.999995  1.000000  0.999972  3.155430e-01
3     0.999997  1.000000  0.999938  1.884746e-01
4     0.999998  1.000000  0.999934  3.884051e-01
...        ...       ...       ...           ...
6050  0.999955  0.999545  0.000002  1.267116e-08
6051  0.999860  0.998731  0.000020  4.863592e-08
6052  0.999952  0.999249  0.000006  2.077515e-08
6053  0.999959  0.999129  0.000006  1.984860e-08
6054  0.999944  0.999043  0.000008  1.687262e-08

[6055 rows x 4 columns]
