s_m_h20_val12_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999991  7.810453e-01
1     0.999998  1.000000  0.999985  7.433024e-01
2     0.999995  1.000000  0.999985  4.015298e-01
3     0.999997  1.000000  0.999967  2.547649e-01
4     0.999997  1.000000  0.999964  4.829804e-01
...        ...       ...       ...           ...
6238  0.999976  0.996967  0.000025  1.866034e-08
6239  0.999931  0.999427  0.000016  8.114619e-09
6240  0.999984  0.999452  0.000006  8.864273e-09
6241  0.999989  0.998708  0.000012  1.156543e-08
6242  0.999966  0.998420  0.000026  9.281868e-09

[6243 rows x 4 columns]
