s_m_h30_val14_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999985  8.611535e-01
1     0.999996  1.000000  0.999976  8.336158e-01
2     0.999990  1.000000  0.999976  5.371998e-01
3     0.999994  1.000000  0.999949  3.673763e-01
4     0.999995  1.000000  0.999944  6.134374e-01
...        ...       ...       ...           ...
5944  0.999907  0.999542  0.000002  2.523242e-08
5945  0.999720  0.998711  0.000026  9.725556e-08
5946  0.999903  0.999244  0.000008  4.098212e-08
5947  0.999918  0.999119  0.000009  3.886635e-08
5948  0.999887  0.999039  0.000010  3.348125e-08

[5949 rows x 4 columns]
