s_m_h40_val8_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999985  9.066987e-01
1     0.999996  1.000000  0.999976  8.836433e-01
2     0.999991  1.000000  0.999975  6.315171e-01
3     0.999995  1.000000  0.999949  4.495590e-01
4     0.999996  1.000000  0.999945  6.939668e-01
...        ...       ...       ...           ...
5924  0.999597  0.968487  0.000025  3.082488e-07
5925  0.999531  0.978201  0.000029  2.751827e-07
5926  0.999652  0.987248  0.000020  1.257914e-07
5927  0.999610  0.986544  0.000032  1.750451e-07
5928  0.999647  0.991336  0.000026  1.400875e-07

[5929 rows x 4 columns]
