s_m_h40_val11_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999978  6.987964e-01
1     0.999998  1.000000  0.999966  6.526912e-01
2     0.999995  1.000000  0.999965  3.055860e-01
3     0.999997  1.000000  0.999924  1.806894e-01
4     0.999998  1.000000  0.999919  3.759183e-01
...        ...       ...       ...           ...
5910  0.999749  0.970124  0.000017  1.417695e-07
5911  0.999708  0.979442  0.000019  1.267303e-07
5912  0.999786  0.988026  0.000013  5.746189e-08
5913  0.999759  0.987369  0.000021  7.993740e-08
5914  0.999782  0.991880  0.000017  6.415804e-08

[5915 rows x 4 columns]
