s_m_h30_val12_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999989  7.768453e-01
1     0.999997  1.000000  0.999982  7.383329e-01
2     0.999995  1.000000  0.999982  3.954754e-01
3     0.999997  1.000000  0.999961  2.493197e-01
4     0.999997  1.000000  0.999958  4.755864e-01
...        ...       ...       ...           ...
6098  0.999959  0.999238  0.000002  1.313723e-08
6099  0.999873  0.997930  0.000022  5.107832e-08
6100  0.999957  0.998747  0.000007  2.139851e-08
6101  0.999964  0.998536  0.000007  2.026086e-08
6102  0.999951  0.998393  0.000008  1.728102e-08

[6103 rows x 4 columns]
