s_m_h30_val13_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999978  7.118262e-01
1     0.999998  1.000000  0.999965  6.659285e-01
2     0.999996  1.000000  0.999964  3.157520e-01
3     0.999998  1.000000  0.999922  1.861224e-01
4     0.999998  1.000000  0.999916  3.854760e-01
...        ...       ...       ...           ...
6010  0.999953  0.999688  0.000002  1.232303e-08
6011  0.999852  0.999096  0.000017  4.784254e-08
6012  0.999950  0.999478  0.000005  2.062602e-08
6013  0.999957  0.999396  0.000006  1.985084e-08
6014  0.999941  0.999334  0.000007  1.674078e-08

[6015 rows x 4 columns]
