s_m_h20_val8_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999989  9.104075e-01
1     0.999997  1.000000  0.999983  8.886834e-01
2     0.999993  1.000000  0.999983  6.427320e-01
3     0.999996  1.000000  0.999965  4.639760e-01
4     0.999996  1.000000  0.999961  7.064067e-01
...        ...       ...       ...           ...
6204  0.999953  0.998124  0.000036  4.183006e-08
6205  0.999873  0.999629  0.000022  1.686722e-08
6206  0.999970  0.999657  0.000009  1.921992e-08
6207  0.999979  0.999203  0.000017  2.576166e-08
6208  0.999935  0.999010  0.000036  1.966812e-08

[6209 rows x 4 columns]
