s_m_h40_val4_oc:            s_1       s_2       s_3           s_4
0     0.999995  1.000000  0.999987  7.174731e-01
1     0.999996  1.000000  0.999980  6.743987e-01
2     0.999992  1.000000  0.999980  3.258864e-01
3     0.999995  1.000000  0.999956  1.981668e-01
4     0.999996  1.000000  0.999952  4.024669e-01
...        ...       ...       ...           ...
5867  0.999604  0.970081  0.000032  1.830187e-07
5868  0.999539  0.979308  0.000037  1.641552e-07
5869  0.999661  0.987820  0.000026  7.517779e-08
5870  0.999617  0.987215  0.000041  1.042185e-07
5871  0.999654  0.991764  0.000033  8.417634e-08

[5872 rows x 4 columns]
