s_m_h20_val1_oc:            s_1       s_2       s_3           s_4
0     0.996671  0.999996  0.999998  8.237809e-01
1     0.996501  0.999994  0.999998  8.704594e-01
2     0.997222  0.999993  0.999998  8.332955e-01
3     0.997226  0.999993  0.999998  8.171998e-01
4     0.997197  0.999995  0.999998  7.366167e-01
...        ...       ...       ...           ...
6427  0.999904  0.997976  0.000015  1.464064e-07
6428  0.999635  0.999676  0.000008  7.379462e-08
6429  0.999899  0.999694  0.000004  5.953295e-08
6430  0.999917  0.999140  0.000008  9.682098e-08
6431  0.999902  0.999119  0.000012  9.518383e-08

[6432 rows x 4 columns]
