s_m_h30_val5_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999969  6.307808e-01
1     0.999997  1.000000  0.999951  5.805292e-01
2     0.999995  1.000000  0.999950  2.447427e-01
3     0.999997  1.000000  0.999891  1.405349e-01
4     0.999997  1.000000  0.999883  3.074468e-01
...        ...       ...       ...           ...
5881  0.999951  0.999696  0.000001  9.334223e-09
5882  0.999848  0.999118  0.000015  3.685109e-08
5883  0.999948  0.999491  0.000005  1.558639e-08
5884  0.999956  0.999411  0.000005  1.494940e-08
5885  0.999939  0.999353  0.000006  1.272224e-08

[5886 rows x 4 columns]
