s_m_h50_val9_oc:            s_1       s_2       s_3           s_4
0     0.999996  1.000000  0.999991  7.231885e-01
1     0.999997  1.000000  0.999985  6.795528e-01
2     0.999993  1.000000  0.999985  3.326008e-01
3     0.999996  1.000000  0.999968  2.017819e-01
4     0.999997  1.000000  0.999966  4.072667e-01
...        ...       ...       ...           ...
5565  0.999675  0.871739  0.000075  8.813420e-07
5566  0.999708  0.821623  0.000091  8.041557e-07
5567  0.999693  0.876275  0.000079  6.537516e-07
5568  0.999615  0.803883  0.000128  5.492341e-07
5569  0.999551  0.829815  0.000117  6.251614e-07

[5570 rows x 4 columns]
