s_m_h40_val6_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999947  9.614556e-01
1     0.999998  1.000000  0.999916  9.524465e-01
2     0.999997  1.000000  0.999920  8.051484e-01
3     0.999998  1.000000  0.999838  6.508428e-01
4     0.999998  1.000000  0.999820  8.411225e-01
...        ...       ...       ...           ...
5670  0.999684  0.959445  0.000016  4.264894e-07
5671  0.999632  0.972040  0.000019  3.785690e-07
5672  0.999729  0.983613  0.000013  1.699041e-07
5673  0.999695  0.982758  0.000021  2.407683e-07
5674  0.999729  0.989149  0.000017  1.917192e-07

[5675 rows x 4 columns]
