s_m_h0_val10_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999984  7.694327e-01
1     0.999998  1.000000  0.999975  7.304357e-01
2     0.999997  1.000000  0.999974  3.912766e-01
3     0.999998  1.000000  0.999945  2.394216e-01
4     0.999998  1.000000  0.999942  4.580199e-01
...        ...       ...       ...           ...
6548  0.999886  1.000000  0.000250  2.083879e-09
6549  0.999933  0.999999  0.000941  7.478671e-10
6550  0.999601  0.999998  0.004383  2.550804e-08
6551  0.999931  1.000000  0.000204  1.259462e-10
6552  1.000000  1.000000  0.001884  7.294439e-11

[6553 rows x 4 columns]
