s_m_h0_val8_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999990  9.312994e-01
1     0.999997  1.000000  0.999985  9.146587e-01
2     0.999995  1.000000  0.999984  7.098427e-01
3     0.999997  1.000000  0.999968  5.355631e-01
4     0.999997  1.000000  0.999965  7.587216e-01
...        ...       ...       ...           ...
6484  0.999817  1.000000  0.000378  5.066998e-09
6485  0.999890  0.999999  0.001464  1.794553e-09
6486  0.999378  0.999997  0.006362  6.002711e-08
6487  0.999881  1.000000  0.000314  3.580327e-10
6488  1.000000  1.000000  0.003139  2.188497e-10

[6489 rows x 4 columns]
