s_m_h40_val9_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999993  7.324153e-01
1     0.999997  1.000000  0.999988  6.899765e-01
2     0.999994  1.000000  0.999988  3.427215e-01
3     0.999996  1.000000  0.999974  2.101981e-01
4     0.999997  1.000000  0.999972  4.201037e-01
...        ...       ...       ...           ...
5705  0.999653  0.964519  0.000040  1.788082e-07
5706  0.999599  0.975513  0.000045  1.606553e-07
5707  0.999707  0.985593  0.000032  7.385081e-08
5708  0.999668  0.984829  0.000051  1.021937e-07
5709  0.999700  0.990207  0.000041  8.308481e-08

[5710 rows x 4 columns]
