s_m_h0_val12_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999991  8.334652e-01
1     0.999998  1.000000  0.999985  8.024388e-01
2     0.999996  1.000000  0.999985  4.868539e-01
3     0.999998  1.000000  0.999968  3.190117e-01
4     0.999998  1.000000  0.999966  5.574445e-01
...        ...       ...       ...           ...
6518  0.999885  1.000000  0.000351  2.542109e-09
6519  0.999941  0.999999  0.001226  7.880044e-10
6520  0.999639  0.999997  0.005664  2.680480e-08
6521  0.999941  1.000000  0.000266  1.377141e-10
6522  1.000000  1.000000  0.002002  6.015298e-11

[6523 rows x 4 columns]
