s_m_h0_val11_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999987  7.810006e-01
1     0.999999  1.000000  0.999979  7.438850e-01
2     0.999997  1.000000  0.999978  4.058964e-01
3     0.999998  1.000000  0.999953  2.520821e-01
4     0.999998  1.000000  0.999950  4.757051e-01
...        ...       ...       ...           ...
6470  0.999888  1.000000  0.000255  2.018771e-09
6471  0.999937  0.999999  0.000961  6.906713e-10
6472  0.999625  0.999998  0.004456  2.358375e-08
6473  0.999934  1.000000  0.000209  1.173666e-10
6474  1.000000  1.000000  0.001980  6.726773e-11

[6475 rows x 4 columns]
