s_m_h40_val10_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999974  6.861421e-01
1     0.999997  1.000000  0.999959  6.384824e-01
2     0.999995  1.000000  0.999959  2.938108e-01
3     0.999997  1.000000  0.999910  1.715912e-01
4     0.999997  1.000000  0.999904  3.609698e-01
...        ...       ...       ...           ...
5988  0.999751  0.972084  0.000016  1.399944e-07
5989  0.999712  0.980823  0.000018  1.250150e-07
5990  0.999790  0.988910  0.000012  5.619173e-08
5991  0.999762  0.988265  0.000020  7.849869e-08
5992  0.999786  0.992468  0.000016  6.294340e-08

[5993 rows x 4 columns]
