s_m_h20_val13_oc:            s_1       s_2       s_3           s_4
0     0.999998  1.000000  0.999982  7.189618e-01
1     0.999998  1.000000  0.999971  6.740455e-01
2     0.999996  1.000000  0.999970  3.234821e-01
3     0.999998  1.000000  0.999935  1.921643e-01
4     0.999998  1.000000  0.999931  3.950390e-01
...        ...       ...       ...           ...
6150  0.999970  0.998763  0.000021  1.865913e-08
6151  0.999917  0.999758  0.000012  7.428830e-09
6152  0.999981  0.999779  0.000005  8.438287e-09
6153  0.999987  0.999485  0.000009  1.153560e-08
6154  0.999958  0.999349  0.000020  8.905572e-09

[6155 rows x 4 columns]
