s_m_h50_val5_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999952  6.079442e-01
1     0.999997  1.000000  0.999923  5.559008e-01
2     0.999994  1.000000  0.999921  2.272973e-01
3     0.999996  1.000000  0.999830  1.280207e-01
4     0.999997  1.000000  0.999818  2.845190e-01
...        ...       ...       ...           ...
5601  0.999738  0.915940  0.000027  5.663558e-07
5602  0.999762  0.880968  0.000034  5.332510e-07
5603  0.999753  0.919364  0.000029  4.226586e-07
5604  0.999689  0.869218  0.000048  3.715560e-07
5605  0.999637  0.887156  0.000045  4.227578e-07

[5606 rows x 4 columns]
