s_m_h40_val12_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999987  7.703806e-01
1     0.999997  1.000000  0.999979  7.308215e-01
2     0.999994  1.000000  0.999978  3.867404e-01
3     0.999997  1.000000  0.999953  2.416219e-01
4     0.999997  1.000000  0.999949  4.650017e-01
...        ...       ...       ...           ...
5958  0.999792  0.948654  0.000017  1.315998e-07
5959  0.999755  0.964787  0.000019  1.196800e-07
5960  0.999820  0.979081  0.000013  5.479570e-08
5961  0.999795  0.978198  0.000021  7.653372e-08
5962  0.999814  0.986041  0.000017  6.193931e-08

[5963 rows x 4 columns]
