s_m_h50_val2_oc:            s_1       s_2       s_3           s_4
0     0.999985  1.000000  0.999993  3.797222e-01
1     0.999987  1.000000  0.999989  3.360034e-01
2     0.999972  1.000000  0.999989  1.074084e-01
3     0.999984  1.000000  0.999974  6.631374e-02
4     0.999988  1.000000  0.999970  1.662342e-01
...        ...       ...       ...           ...
5508  0.999479  0.916425  0.000064  8.535778e-07
5509  0.999534  0.882641  0.000080  7.847623e-07
5510  0.999511  0.919419  0.000069  6.309719e-07
5511  0.999398  0.871270  0.000114  5.447100e-07
5512  0.999300  0.888768  0.000105  6.186964e-07

[5513 rows x 4 columns]
