s_m_h10_val5_oc:            s_1       s_2       s_3           s_4
0     0.999997  1.000000  0.999979  6.563059e-01
1     0.999998  1.000000  0.999966  6.080859e-01
2     0.999995  1.000000  0.999965  2.664069e-01
3     0.999997  1.000000  0.999924  1.553834e-01
4     0.999998  1.000000  0.999919  3.328898e-01
...        ...       ...       ...           ...
6161  0.999973  0.997298  0.000058  1.534100e-08
6162  0.999948  0.999193  0.000076  3.489816e-08
6163  0.999888  0.998276  0.000365  2.857158e-08
6164  0.999779  0.999147  0.000444  4.539692e-08
6165  0.999797  0.999685  0.000214  5.381843e-08

[6166 rows x 4 columns]
